Q1/TRANSFER
From: City1
To: City2
Using: H2 R1 A1
____________________________________________________________
City1 HIGHWAY City5 HIGHWAY City3 RAILWAY City4 AIRWAY City2
____________________________________________________________
Q2/NCITIES
From: City1
To: City2
Visiting 3 cities
Number of paths found: 46
_____________________________________________________________________
[City1, AIRWAY, City3, RAILWAY, City4, RAILWAY, City5, AIRWAY, City2]
[City1, AIRWAY, City3, HIGHWAY, City4, RAILWAY, City5, AIRWAY, City2]
[City1, AIRWAY, City3, AIRWAY, City4, RAILWAY, City5, AIRWAY, City2]
[City1, AIRWAY, City3, HIGHWAY, City5, RAILWAY, City4, HIGHWAY, City2]
[City1, AIRWAY, City3, HIGHWAY, City5, RAILWAY, City4, AIRWAY, City2]
[City1, RAILWAY, City4, RAILWAY, City3, HIGHWAY, City5, AIRWAY, City2]
[City1, RAILWAY, City4, HIGHWAY, City3, HIGHWAY, City5, AIRWAY, City2]
[City1, RAILWAY, City4, AIRWAY, City3, HIGHWAY, City5, AIRWAY, City2]
[City1, RAILWAY, City4, RAILWAY, City5, HIGHWAY, City3, RAILWAY, City2]
[City1, RAILWAY, City4, RAILWAY, City5, HIGHWAY, City3, HIGHWAY, City2]
[City1, RAILWAY, City5, HIGHWAY, City3, RAILWAY, City4, HIGHWAY, City2]
[City1, RAILWAY, City5, HIGHWAY, City3, RAILWAY, City4, AIRWAY, City2]
[City1, RAILWAY, City5, HIGHWAY, City3, HIGHWAY, City4, HIGHWAY, City2]
[City1, RAILWAY, City5, HIGHWAY, City3, HIGHWAY, City4, AIRWAY, City2]
[City1, RAILWAY, City5, HIGHWAY, City3, AIRWAY, City4, HIGHWAY, City2]
[City1, RAILWAY, City5, HIGHWAY, City3, AIRWAY, City4, AIRWAY, City2]
[City1, RAILWAY, City5, RAILWAY, City4, RAILWAY, City3, RAILWAY, City2]
[City1, RAILWAY, City5, RAILWAY, City4, RAILWAY, City3, HIGHWAY, City2]
[City1, RAILWAY, City5, RAILWAY, City4, HIGHWAY, City3, RAILWAY, City2]
[City1, RAILWAY, City5, RAILWAY, City4, HIGHWAY, City3, HIGHWAY, City2]
[City1, RAILWAY, City5, RAILWAY, City4, AIRWAY, City3, RAILWAY, City2]
[City1, RAILWAY, City5, RAILWAY, City4, AIRWAY, City3, HIGHWAY, City2]
[City1, HIGHWAY, City5, HIGHWAY, City3, RAILWAY, City4, HIGHWAY, City2]
[City1, HIGHWAY, City5, HIGHWAY, City3, RAILWAY, City4, AIRWAY, City2]
[City1, HIGHWAY, City5, HIGHWAY, City3, HIGHWAY, City4, HIGHWAY, City2]
[City1, HIGHWAY, City5, HIGHWAY, City3, HIGHWAY, City4, AIRWAY, City2]
[City1, HIGHWAY, City5, HIGHWAY, City3, AIRWAY, City4, HIGHWAY, City2]
[City1, HIGHWAY, City5, HIGHWAY, City3, AIRWAY, City4, AIRWAY, City2]
[City1, HIGHWAY, City5, RAILWAY, City4, RAILWAY, City3, RAILWAY, City2]
[City1, HIGHWAY, City5, RAILWAY, City4, RAILWAY, City3, HIGHWAY, City2]
[City1, HIGHWAY, City5, RAILWAY, City4, HIGHWAY, City3, RAILWAY, City2]
[City1, HIGHWAY, City5, RAILWAY, City4, HIGHWAY, City3, HIGHWAY, City2]
[City1, HIGHWAY, City5, RAILWAY, City4, AIRWAY, City3, RAILWAY, City2]
[City1, HIGHWAY, City5, RAILWAY, City4, AIRWAY, City3, HIGHWAY, City2]
[City1, AIRWAY, City5, HIGHWAY, City3, RAILWAY, City4, HIGHWAY, City2]
[City1, AIRWAY, City5, HIGHWAY, City3, RAILWAY, City4, AIRWAY, City2]
[City1, AIRWAY, City5, HIGHWAY, City3, HIGHWAY, City4, HIGHWAY, City2]
[City1, AIRWAY, City5, HIGHWAY, City3, HIGHWAY, City4, AIRWAY, City2]
[City1, AIRWAY, City5, HIGHWAY, City3, AIRWAY, City4, HIGHWAY, City2]
[City1, AIRWAY, City5, HIGHWAY, City3, AIRWAY, City4, AIRWAY, City2]
[City1, AIRWAY, City5, RAILWAY, City4, RAILWAY, City3, RAILWAY, City2]
[City1, AIRWAY, City5, RAILWAY, City4, RAILWAY, City3, HIGHWAY, City2]
[City1, AIRWAY, City5, RAILWAY, City4, HIGHWAY, City3, RAILWAY, City2]
[City1, AIRWAY, City5, RAILWAY, City4, HIGHWAY, City3, HIGHWAY, City2]
[City1, AIRWAY, City5, RAILWAY, City4, AIRWAY, City3, RAILWAY, City2]
[City1, AIRWAY, City5, RAILWAY, City4, AIRWAY, City3, HIGHWAY, City2]
_____________________________________________________________________
